# Production runtime dependencies only. Keep versions aligned with requirements.txt.
Django>=5.2.17,<5.3
django-environ>=0.11,<1.0
psycopg[binary]>=3.1,<4.0
gunicorn>=22.0,<23.0

django-allauth[socialaccount]>=65.0,<66.0
bcrypt>=4.2,<5.0
django-background-tasks>=1.2,<2.0
django-tailwind>=3.8,<4.0
django-htmx>=1.19,<2.0
django-storages[s3]>=1.14,<2.0
Pillow>=12.3,<13.0
django-csp>=3.8,<4.0
django-ratelimit>=4.1,<5.0
cryptography>=50.0,<51.0
whitenoise>=6.7,<7.0
httpx>=0.27,<1.0
python-dateutil>=2.9,<3.0
django-ninja>=1.3,<2.0
mcp>=1.0,<2.0
django-oauth-toolkit>=3.0,<4.0
sentry-sdk[django]>=2.13,<3.0
